Level;ShortCode;Name;Description;Uri;BroaderConcept
1;1;NATURAL SCIENCES;;;
2;101;Mathematics;;;NATURAL SCIENCES
3;1010;Mathematics;;;Mathematics
4;101001;Algebra;;;Mathematics
4;101002;Analysis;;;Mathematics
4;101003;Applied geometry;;;Mathematics
4;101004;Biomathematics;;;Mathematics
4;101005;Computer algebra;;;Mathematics
4;101006;Differential geometry;;;Mathematics
4;101007;Financial mathematics;;;Mathematics
4;101008;Complex analysis;;;Mathematics
4;101009;Geometry;;;Mathematics
4;101010;History of mathematics;;;Mathematics
4;101011;Graph theory;;;Mathematics
4;101012;Combinatorics;;;Mathematics
4;101013;Mathematical logic;;;Mathematics
4;101014;Numerical mathematics;;;Mathematics
4;101015;Operations research;;;Mathematics
4;101016;Optimisation;;;Mathematics
4;101017;Game theory;;;Mathematics
4;101018;Statistics;;;Mathematics
4;101019;Stochastics;;;Mathematics
4;101020;Technical mathematics;;;Mathematics
4;101021;Theoretical cybernetics;;;Mathematics
4;101022;Topology;;;Mathematics
4;101023;Actuarial mathematics;;;Mathematics
4;101024;Probability theory;;;Mathematics
4;101025;Number theory;;;Mathematics
4;101026;Time series analysis;;;Mathematics
4;101027;Dynamical systems;;;Mathematics
4;101028;Mathematical modelling;;;Mathematics
4;101029;Mathematical statistics;;;Mathematics
4;101030;Reliability theory;;;Mathematics
4;101031;Approximation theory;;;Mathematics
4;101032;Functional analysis;;;Mathematics
2;102;Computer Sciences;;;NATURAL SCIENCES
3;1020;Computer Sciences;;;Computer Sciences
4;102001;Artificial intelligence;;;Computer Sciences
4;102002;Augmented reality;;;Computer Sciences
4;102003;Image processing;;;Computer Sciences
4;102004;Bioinformatics;;;Computer Sciences
4;102005;Computer aided design (CAD);;;Computer Sciences
4;102006;Computer supported cooperative work (CSCW);;;Computer Sciences
4;102007;Computer animation;;;Computer Sciences
4;102008;Computer graphics;;;Computer Sciences
4;102009;Computer simulation;;;Computer Sciences
4;102010;Database systems;;;Computer Sciences
4;102011;Formal languages;;;Computer Sciences
4;102012;History of computer science;;;Computer Sciences
4;102013;Human-computer interaction;;;Computer Sciences
4;102014;Information design;;;Computer Sciences
4;102015;Information systems;;;Computer Sciences
4;102016;IT security;;;Computer Sciences
4;102017;Cryptology;;;Computer Sciences
4;102018;Artificial neural networks;;;Computer Sciences
4;102019;Machine learning;;;Computer Sciences
4;102020;Medical informatics;;;Computer Sciences
4;102021;Pervasive computing;;;Computer Sciences
4;102022;Software development;;;Computer Sciences
4;102023;Supercomputing;;;Computer Sciences
4;102024;Usability research;;;Computer Sciences
4;102025;Distributed systems;;;Computer Sciences
4;102026;Virtual reality;;;Computer Sciences
4;102027;Web engineering;;;Computer Sciences
4;102028;Knowledge engineering;;;Computer Sciences
4;102029;Practical computer science;;;Computer Sciences
4;102030;Semantic technologies;;;Computer Sciences
4;102031;Theoretical computer science;;;Computer Sciences
4;102032;Computational intelligence;;;Computer Sciences
4;102033;Data mining;;;Computer Sciences
4;102034;Cyber-physical systems;;;Computer Sciences
4;102035;Data science;;;Computer Sciences
4;102036;Digital accessibility;;;Computer Sciences
4;102037;Visualisation;;;Computer Sciences
2;103;"Physics; Astronomy";;;NATURAL SCIENCES
3;1030;"Physics; Astronomy";;;"Physics; Astronomy"
4;103001;Aerodynamics;;;"Physics; Astronomy"
4;103002;Acoustics;;;"Physics; Astronomy"
4;103003;Astronomy;;;"Physics; Astronomy"
4;103004;Astrophysics;;;"Physics; Astronomy"
4;103005;Atomic physics;;;"Physics; Astronomy"
4;103006;Chemical physics;;;"Physics; Astronomy"
4;103007;Dosimetry;;;"Physics; Astronomy"
4;103008;Experimental physics;;;"Physics; Astronomy"
4;103009;Solid state physics;;;"Physics; Astronomy"
4;103010;History of physics;;;"Physics; Astronomy"
4;103011;Semiconductor physics;;;"Physics; Astronomy"
4;103012;High energy physics;;;"Physics; Astronomy"
4;103013;Ion physics;;;"Physics; Astronomy"
4;103014;Nuclear physics;;;"Physics; Astronomy"
4;103015;Condensed matter;;;"Physics; Astronomy"
4;103016;Laser physics;;;"Physics; Astronomy"
4;103017;Magnetism;;;"Physics; Astronomy"
4;103018;Materials physics;;;"Physics; Astronomy"
4;103019;Mathematical physics;;;"Physics; Astronomy"
4;103020;Surface physics;;;"Physics; Astronomy"
4;103021;Optics;;;"Physics; Astronomy"
4;103022;Plasma physics;;;"Physics; Astronomy"
4;103023;Polymer physics;;;"Physics; Astronomy"
4;103024;Quantum field theory;;;"Physics; Astronomy"
4;103025;Quantum mechanics;;;"Physics; Astronomy"
4;103026;Quantum optics;;;"Physics; Astronomy"
4;103027;Reactor physics;;;"Physics; Astronomy"
4;103028;Theory of relativity;;;"Physics; Astronomy"
4;103029;Statistical physics;;;"Physics; Astronomy"
4;103030;Radiation physics;;;"Physics; Astronomy"
4;103031;Radiation protection;;;"Physics; Astronomy"
4;103032;Fluid mechanics;;;"Physics; Astronomy"
4;103033;Superconductivity;;;"Physics; Astronomy"
4;103034;Particle physics;;;"Physics; Astronomy"
4;103035;Theoretical mechanics;;;"Physics; Astronomy"
4;103036;Theoretical physics;;;"Physics; Astronomy"
4;103037;Environmental physics;;;"Physics; Astronomy"
4;103038;Space exploration;;;"Physics; Astronomy"
4;103039;Aerosol physics;;;"Physics; Astronomy"
4;103040;Photonics;;;"Physics; Astronomy"
4;103041;Astroparticle physics;;;"Physics; Astronomy"
4;103042;Electron microscopy;;;"Physics; Astronomy"
4;103043;Computational physics;;;"Physics; Astronomy"
4;103044;Cosmology;;;"Physics; Astronomy"
2;104;Chemistry;;;NATURAL SCIENCES
3;1040;Chemistry;;;Chemistry
4;104001;General chemistry;;;Chemistry
4;104002;Analytical chemistry;;;Chemistry
4;104003;Inorganic chemistry;;;Chemistry
4;104004;Chemical biology;;;Chemistry
4;104005;Electrochemistry;;;Chemistry
4;104006;Solid state chemistry;;;Chemistry
4;104007;History of chemistry;;;Chemistry
4;104008;Catalysis;;;Chemistry
4;104009;Food chemistry;;;Chemistry
4;104010;Macromolecular chemistry;;;Chemistry
4;104011;Materials chemistry;;;Chemistry
4;104012;Microanalysis;;;Chemistry
4;104013;Natural product chemistry;;;Chemistry
4;104014;Surface chemistry;;;Chemistry
4;104015;Organic chemistry;;;Chemistry
4;104016;Photochemistry;;;Chemistry
4;104017;Physical chemistry;;;Chemistry
4;104018;Polymer chemistry;;;Chemistry
4;104019;Polymer sciences;;;Chemistry
4;104020;Radiochemistry;;;Chemistry
4;104021;Structural chemistry;;;Chemistry
4;104022;Theoretical chemistry;;;Chemistry
4;104023;Environmental chemistry;;;Chemistry
4;104024;X-ray structural analysis;;;Chemistry
4;104025;Single-molecule chemistry;;;Chemistry
4;104026;Spectroscopy;;;Chemistry
4;104027;Computational chemistry;;;Chemistry
2;105;Geosciences;;;NATURAL SCIENCES
3;1051;"Geology; Mineralogy";;;Geosciences
4;105101;General geology;;;"Geology; Mineralogy"
4;105102;General geophysics;;;"Geology; Mineralogy"
4;105103;Petroleum geology;;;"Geology; Mineralogy"
4;105104;Erosion;;;"Geology; Mineralogy"
4;105105;Geochemistry;;;"Geology; Mineralogy"
4;105106;Geodynamics;;;"Geology; Mineralogy"
4;105107;Geoelectrics;;;"Geology; Mineralogy"
4;105108;Geostatistics;;;"Geology; Mineralogy"
4;105109;Geothermics;;;"Geology; Mineralogy"
4;105110;History of geology;;;"Geology; Mineralogy"
4;105111;Gravimetry;;;"Geology; Mineralogy"
4;105112;Historical geology;;;"Geology; Mineralogy"
4;105113;Crystallography;;;"Geology; Mineralogy"
4;105114;Cultural geology;;;"Geology; Mineralogy"
4;105115;Magnetics;;;"Geology; Mineralogy"
4;105116;Mineralogy;;;"Geology; Mineralogy"
4;105117;Palaeobotany;;;"Geology; Mineralogy"
4;105118;Palaeontology;;;"Geology; Mineralogy"
4;105119;Petrography;;;"Geology; Mineralogy"
4;105120;Petrology;;;"Geology; Mineralogy"
4;105121;Sedimentology;;;"Geology; Mineralogy"
4;105122;Seismic;;;"Geology; Mineralogy"
4;105123;Stratigraphy;;;"Geology; Mineralogy"
4;105124;Tectonics;;;"Geology; Mineralogy"
4;105125;Petrophysics;;;"Geology; Mineralogy"
4;105126;Applied geophysics;;;"Geology; Mineralogy"
4;105127;Geochronology;;;"Geology; Mineralogy"
4;105128;Geomicrobiology;;;"Geology; Mineralogy"
3;1052;"Meteorology; Climatology";;;Geosciences
4;105201;Aeronomy;;;"Meteorology; Climatology"
4;105202;Agricultural meteorology;;;"Meteorology; Climatology"
4;105203;Bioclimatology;;;"Meteorology; Climatology"
4;105204;Climatology;;;"Meteorology; Climatology"
4;105205;Climate change;;;"Meteorology; Climatology"
4;105206;Meteorology;;;"Meteorology; Climatology"
4;105207;Mountain meteorology;;;"Meteorology; Climatology"
4;105208;Atmospheric chemistry;;;"Meteorology; Climatology"
3;1053;Hydrology;;;Geosciences
4;105301;Water protection;;;Hydrology
4;105302;Hydrochemistry;;;Hydrology
4;105303;Hydrogeology;;;Hydrology
4;105304;Hydrology;;;Hydrology
